obs,name,address,total_staff,total_non_staff
1,3M,"2724 Peck Rd, Monrovia, CA, 91016",18,0
2,99 Cents Only Stores Warehouse and Corporate Office,"4000 Union Pacific Ave, Commerce, CA, 90023",120,0
3,"365 Delivery, Inc.","21822 Lassen St, Chatsworth, CA, 91311",3,0
4,"AA Meat, Inc.","6544 Flotilla St, Commerce, CA, 90040",7,0
5,Abbott Laboratories,"15900 Valley View Ct, Sylmar, CA, 91342",30,0
6,Able Services,"351 S Fuller Ave, Tower 35, Los Angeles, CA, 90036",16,0
7,Access Animal Specialty and Emergency Hospital,"20051 Ventura Blvd, Woodland Hills, CA, 91364",15,0
8,Accurate Steel Treating,"10008 Miller Way, South Gate, CA, 90280",8,0
9,Acorn Paper,"3701 Union Pacific Ave, Los Angeles, CA, 90023",17,0
10,"Acromil, LLC","18421 Railroad St, City of Industry, CA, 91748",7,0
11,Aero Chrome Plating,"14660 Arminta St, Panorama City, CA, 91402",5,0
12,Aeroscopic Construction,"1833 Dana St, Glendale, CA, 91201",6,0
13,Air Fayre,"1720 W 135th St, Gardena, CA, 90249",22,0
14,"Airnamic, Inc.","801 Western Ave, Glendale, CA, 91201",26,0
15,Alexander's Prime Meats,"6580 N San Gabriel Blvd, San Gabriel, CA, 91775",15,0
16,Alhambra Fire Department - Fire Station No 1,"301 N 1st St Alhambra Ca91801, Alhambra, CA, 91801",4,0
17,Alpha Aviation Components,"16772 Schoenborn St, North Hills, CA, 91343",11,0
18,Alpha Romero Maserati of Van Nuys,"5711 Van Nuys Blvd, Van Nuys, CA, 91401",37,0
19,"Amazon Bookstore, Los Cerritos - JFN3","239 Los Cerritos Mall, Ste C03, Cerritos, CA, 90703",5,0
20,Amazon DAX7,"9350 Rayo Ave, South Gate, CA, 90280",78,0
21,Amazon DLA3,"5829 Smithway St, Commerce, CA, 90040",48,0
22,Amazon DLA8,"2815 W El Segundo Blvd, Hawthorne, CA, 90250",52,0
23,Amazon DLX9,"5750 Mesmer Ave, Culver City, CA, 90230",12,0
24,Amazon DPS1,"4187 Temple City Blvd, El Monte, CA, 91731",102,0
25,Amazon Fresh,"19340 Rinaldi St, Northridge, CA, 91326",36,0
26,American Fruits and Flavors,"10725 Sutter Ave, Pacoima, CA, 91331",17,0
27,"American Honda Motor Co., Inc.","700 Van Ness Ave, Torrance, CA, 90501",16,0
28,"American Nuts, LLC","12950 San Fernando Rd, Sylmar, CA, 91342",14,0
29,Andrew Lauren Surfaces,"13220 Cambridge St, Santa Fe Springs, CA, 90670",24,0
30,Anheuser-Busch Beach Cities Wholly Owned Distributor,"20499 S Reeves Ave, Carson, CA, 90810",14,0
31,Anheuser-Busch Central LA,"12065 Pike St, Santa Fe Springs, CA, 90670",16,0
32,Anheuser-Busch Inland Empire,"2800 S Reservoir St, Pomona, CA, 91766",17,0
33,"Apple Store, Los Cerritos Center","242 Los Cerritos Mall, Cerritos, CA, 90703",15,0
34,Arcadia Fire Department,"710 S Santa Anita Ave, Arcadia, CA, 91006",10,0
35,"Arcadia, Inc. Steel Windows Department","2301 E Vernon Ave, Vernon, CA, 90058",13,0
36,Armorcast Products Company (1),"9140 Lurline Ave, Chatsworth, CA, 91311",17,0
37,Armorcast Products Company (2),"9140 Lurline Ave, Chatsworth, CA, 91311",15,0
38,AT&T,"12911 183rd St, Cerritos, CA, 90703",20,0
39,Athens Services,"9147 De Garmo Ave, Sun Valley, CA, 91352",9,0
40,Atlas Assembly,"931 Allen Ave, Glendale, CA, 91201",20,0
41,AutoNation Toyota Cerritos,"18700 Studebaker Rd, Cerritos, CA, 90703",35,0
42,Bagcraft Novolex,"515 Turnbull Canyon Rd, City of Industry, CA, 91745",23,0
43,Bakkavor Foods,"18201 Central Ave, Carson, CA, 90746",55,0
44,"Bapko Metal, Inc.","6033 West Century Blvd, Los Angeles, CA, 90045",5,0
45,Barone's,"13726 Oxnard St, Van Nuys, CA, 91401",5,0
46,"Barry Avenue Plating Co., Inc.","2210 Barry Ave, Los Angeles, CA, 90064",25,0
47,BDR Industries,"820 E Avenue L12, Lancaster, CA, 93535",16,0
48,Bell Police Department,"6326 Pine Ave, Bell, CA, 90201",11,0
49,Bellis Steel Company,"8740 Vanalden Ave, Northridge, CA, 91324",3,0
50,Bentley Mills LA,"14641 Don Julian Rd, City of Industry, CA, 91746",99,0
51,"Bernards Brothers Construction, LMU Construction Site","1 LMU Dr, Los Angeles, CA, 90045",45,0
52,Best Buy Downey,"12118 Lakewood Blvd, Downey, CA, 90242",15,0
53,Best Buy West Hollywood,"1015 N La Brea Ave, West Hollywood, CA, 90038",27,0
54,Beverly Hills Hotel,"9641 Sunset Blvd, Beverly Hills, CA, 90210",19,0
55,Big 5 Sporting Goods El Segundo #137,"2515 E El Segundo Blvd, El Segundo, CA, 90245",7,0
56,Bimbo Bakery - South Gate,"9430 Rayo Ave, South Gate, CA, 90280",5,0
57,Bobs Hawaiian Restaurant,"15926 S Western Ave, Gardena, CA, 90247",5,0
58,Bocchi Laboratory,"26455 Ruether Ave, Santa Clarita, CA, 91350",49,0
59,"Bon Appetit, Alcoa Ave","4700 Alcoa Ave, Vernon, CA, 90058",17,0
60,Brentwood Originals,"20639 S Fordyce Ave, Carson, CA, 90810",99,0
61,Bristol Farms #4 Westchester,"8448 Lincoln Blvd, Westchester, CA, 90045",10,0
62,"Broadleaf, Inc.","5600 S Alameda St, Vernon, CA, 90058",21,0
63,"Burbank Unified School District, Facilities Department","1900 W Olive Ave, Burbank, CA, 91506",6,0
64,C&G Plastics,"12729 Foothill Blvd, Sylmar, CA, 91342",5,0
65,Cacique #10537,"14940 Proctor Ave, City of Industry, CA, 91746",51,0
66,California Highway Patrol Santa Fe Springs,"10051 Orr And Day Rd, Santa Fe Springs, CA, 90670",21,0
67,"California Rain Co., Inc.","1213 E 14th St, Los Angeles, CA, 90021",10,0
68,Caltrans Monrovia,"850 E Huntington Dr, Monrovia, CA, 91016",6,0
69,Caltrans Tarzana - Maintenance Yard 3,"5660 Reseda Blvd, Tarzana, CA, 91356",6,0
70,Camino Real Kitchens,"2638 E Vernon Ave, Vernon, CA, 90058",33,0
71,"Campus Residential Dining, UCLA","351 Charles E Young Dr W, Los Angeles, CA, 90024",9,0
72,Cannasafe,"7027 Hayvenhurst Ave, Van Nuys, CA, 91406",9,0
73,Carmax,"405 W Technology Dr, Palmdale, CA, 93551",16,0
74,CBS Studio Center Stage 4,"4024 Radford Ave, Studio City, CA, 91604",11,0
75,CBS Studio Center Stage 14,"4024 Radford Ave, Studio City, CA, 91604",8,0
76,CEMCO,"263 N Covina Ln, La Puente, CA, 91746",12,0
77,Century 21 All Stars,"9155 Telegraph Rd, Pico Rivera, CA, 90660",5,0
78,Cenveo Worldwide Limited,"705 Baldwin Park Blvd, City of Industry, CA, 91746",45,0
79,Certainteed,"1431 W E St, Wilmington, CA, 90744",7,0
80,Chabalitas Restaurant,"10767 San Fernando Rd, Pacoima, CA, 91331",3,0
81,Cheef Holdings,"7250 Bandini Blvd, #110, Commerce, CA, 90040",12,0
82,"Chevrolet, Community","200 W Olive Ave, Burbank, CA, 91502",10,0
83,"Chevrolet, George","17000 Lakewood Blvd, Bellflower, CA, 90706",9,0
84,Chick-Fil-A Devonshire & Reseda,"18521 Devonshire St, Northridge, CA, 91324",18,0
85,Chick-Fil-A Downey,"8613 Firestone Blvd, Downey, CA, 90241",21,0
86,Chick-Fil-A Santa Clarita,"24180 Magic Mountain Pkwy, Santa Clarita, CA, 91355",13,0
87,CIMC Intermodal Equipment,"10530 Sessler St, South Gate, CA, 90280",15,0
88,Cintas Corp.,"7735 Paramount Blvd, Pico Rivera, CA, 90660",14,0
89,Cintas Corporation,"20100 S Susana Rd, Compton, CA, 90221",18,0
90,Citibank,"13003 Victory Blvd, North Hollywood, CA, 91606",6,0
91,City of Baldwin Park,"14403 Pacific Ave, Baldwin Park, CA, 91706",20,0
92,"City of Carson, City Hall, 2nd Floor","701 E Carson St, Carson, CA, 90745",12,0
93,City of Santa Clarita,"23920 Valencia Blvd, Santa Clarita, CA, 91355",11,0
94,Classic Distributing & Beverage Group,"120 Puente Ave, City of Industry, CA, 91746",38,0
95,Coast Packing Company,"3275 E Vernon Ave, Vernon, CA, 90058",20,0
96,Cole Vocational Services,"14028 Pioneer Blvd, Norwalk, CA, 90650",4,1
97,Comfort Keepers Home Care (Senior Care),"420 W Baseline Rd, Ste D, Claremont, CA, 91711",3,0
98,Command Packing,"3840 E 26th St, Vernon, CA, 90058",36,0
99,Compton Fire Department - Fire Station 1,"201 Acacia Avenue, Compton, CA, 90220",14,0
100,Compu-Aire,"8167 Byron Rd, Whittier, CA, 90606",24,0
101,"Consolidated Disposal Services, LLC","14905 S San Pedro St, Gardena, CA, 90248",25,0
102,Consolidated Precision Products #1,"4200 Valley Blvd, Walnut, CA, 91789",14,0
103,Consolidated Precision Products #2,"16800 Chestnut St, City of Industry, CA, 91748",29,0
104,Contessa Premium Food,"5970 Alcoa Ave, Vernon, CA, 90058",65,0
105,Corn Maiden Foods,"24201 Frampton Ave, Harbor City, CA, 90710",14,0
106,"Costco Business Center Warehouse, Burbank #653","11428 Sherman Way, North Hollywood, CA, 91605",30,0
107,Costco Warehouse Burbank #677,"1051 W Burbank Blvd, Burbank, CA, 91506",35,0
108,Costco Warehouse Signal Hill #424,"2200 E Willow St, Signal Hill, CA, 90755",51,0
109,"Costco Warehouse, Culver City #479","13463 Washington Blvd, Marina Del Rey, CA, 90292",71,0
110,"Costco Warehouse, Lancaster #762","1141 W Avenue L, Lancaster, CA, 93534",25,0
111,"Costco Warehouse, Los Feliz #130","2901 Los Feliz Blvd, Los Angeles, CA, 90039",37,0
112,"Costco Warehouse, Monterey Park #1318","2000 Market Place Dr, Monterey Park, CA, 91755",43,0
113,"Costco Warehouse, Santa Clarita #447","18649 Via Princessa, Santa Clarita, CA, 91387",38,0
114,"Costco Warehouse, Van Nuys #48","6100 Sepulveda Blvd, Van Nuys, CA, 91411",58,0
115,"Costco Warehouse, Woodland Hills #1205","21800 Victory Blvd, Woodland Hills, CA, 91367",56,0
116,Covina Police Department,"444 N Citrus Ave, Covina, CA, 91723",29,0
117,CR Laurence,"2503 E Vernon Ave, Vernon, CA, 90058",47,0
118,CR Laurence (CRL),"2100 E 38th St, Vernon, CA, 90058",5,0
119,Crash Champions,"1851 Obispo Ave, Signal Hill, CA, 90755",11,0
120,Crystal Art Gallery,"4950 S Santa Fe Ave, Vernon, CA, 90058",17,0
121,Curacao #1,"1605 W Olympic Blvd, Suite 588, Los Angeles, CA, 90015",16,0
122,Curacao #2,"8401 Van Nuys Blvd, Ste 63, Panorama City, CA, 91402",6,0
123,CVS - Workman St,"2419 Workman St, Los Angeles, CA, 90031",8,0
124,"Day-Lee Foods, Inc.","13055 Molette St, Santa Fe Springs, CA, 90670",42,0
125,Decore-ative Specialties - Decore Finishing,"15875 Ornelas St, Baldwin Park, CA, 91706",26,0
126,Delta Hi Tech,"9600 De Soto Ave, Chatsworth, CA, 91311",24,0
127,Dependable Highway Express,"800 E 230th St, Carson, CA, 90745",12,0
128,DHL Global Mail,"3963 Workman Mill Rd, Unit A, Whittier, CA, 90601",50,0
129,"Dodge Chrysler Jeep Ram, Glenn E Thomas","2100 E Spring St, Signal Hill, CA, 90755",17,0
130,"Dodge Chrysler Jeep Ram, Hunter","1130 Auto Mall Dr, Lancaster, CA, 93534",11,0
131,"Dodge Chrysler Jeep Ram, Rydell","700 San Fernando Rd, San Fernando, CA, 91340",26,0
132,Dodge of Cerritos,"18803 Studebaker Rd, Cerritos, CA, 90703",22,0
133,Downey Fire Department - Fire Station 3,"9900 Paramount Blvd, Downey, CA, 90240",4,0
134,"Dytran Instruments, Inc.","21592 Marilla St, Chatsworth, CA, 91311",7,0
135,El Monte Police Department,"11333 Valley Blvd, El Monte, CA, 91731",12,0
136,Electronic Source Company,"16032 Arminta St, Van Nuys, CA, 91406",30,0
137,Environmental Health and Safety,"3271 East 19th St, Signal Hill, CA, 90755",3,0
138,Estes Express Line,"13327 Temple Ave, City of Industry, CA, 91746",12,0
139,Evans Food Group,"15430 Proctor Ave, City of Industry, CA, 91745",32,0
140,Everson Spice,"2667 Gundry Ave, Signal Hill, CA, 90755",8,0
141,"F. Gavina & Sons, Inc.","2700 Fruitland Ave, Vernon, CA, 90058",44,0
142,Fantasy Dyeing Finishing/Fantasy Activewear,"5383 Alcoa Ave, Vernon, CA, 90058",28,0
143,"Fashion Nova Logistics, Inc.","12588 Lakeland Rd, Santa Fe Springs, CA, 90670",246,0
144,FedEx Freight,"4500 Bandini Blvd, Vernon, CA, 90058",23,0
145,FedEx Ground Arcadia,"12369 Lower Azusa Rd, Arcadia, CA, 91006",130,0
146,FedEx Ground Carson,"1725 Charles Willard St, Carson, CA, 90746",51,0
147,FedEx Ground City of Industry,"200 Old Ranch Rd, City of Industry, CA, 91789",101,0
148,FedEx Ground Pacoima,"12500 Branford St, Pacoima, CA, 91331",164,0
149,FedEx Ground Sun Valley,"9210 San Fernando Rd, Sun Valley, CA, 91352",52,0
150,FedEx Ground Vernon,"2600 E 28th St, Vernon, CA, 90058",26,0
151,FedEx LAX,"5927 W Imperial Hwy, Los Angeles, CA, 90045",30,0
152,FedEx Ship Center,"11340 Sherman Way, Sun Valley, CA, 91352",16,0
153,"Feit Electric Company, Inc.","4901 Gregg Rd, Pico Rivera, CA, 90660",26,0
154,Fenix Marine Services,"614 Terminal Way, San Pedro, CA, 90731",15,0
155,Fleetwood-Fibre Packaging and Graphics,"15250 Don Julian Rd, City of Industry, CA, 91745",8,0
156,"Flores Design Fine Furniture, Inc.","4618 Pacific Blvd, Vernon, CA, 90058",56,0
157,Food 4 Less #314,"8530 Tobias Ave, Panorama City, CA, 91402",8,0
158,Food Pharma,"10012 Painter Ave, Santa Fe Springs, CA, 90670",41,0
159,"Ford, South Bay","5100 W Rosecrans Ave, Hawthorne, CA, 90250",18,0
160,Forever 21 - Montebello,"1800 Montebello Town Ctr, Montebello, CA, 90640",3,0
161,Foster Farms Compton,"1805 N Santa Fe Ave, Compton, CA, 90221",21,0
162,Frito-Lay (Distribution Warehouse),"14600 Proctor Ave, City of Industry, CA, 91746",10,0
163,Frito-Lay La Mirada,"16701 Trojan Way, La Mirada, CA, 90638",16,0
164,Gardena Police Department,"1718 W 162nd St, Gardena, CA, 90247",21,0
165,Gelson's Market - Manhattan Beach,"707 N Sepulveda Blvd, Manhattan Beach, CA, 90266",25,0
166,Gelson's Market - Marina Del Rey,"13455 Maxella Ave, Marina Del Rey, CA, 90292",6,0
167,GFF Manufacturing Plant,"145 Willow Ave, City of Industry, CA, 91746",9,0
168,Gibson Overseas,"2410 Yates Ave, Commerce, CA, 90040",50,0
169,Gilead Sciences #1,"1800 Wheeler St, La Verne, CA, 91750",12,0
170,Gilead Sciences #2,"650 Cliffside Dr, San Dimas, CA, 91773",6,0
171,Glenair,"1763 Flower St, Glendale, CA, 91201",19,0
172,Glenair - Air Way,"1211 Air Way, Glendale, CA, 91201",14,0
173,Gold Coast Ingredients,"2429 Yates Ave, Commerce, CA, 90040",19,0
174,Golden Bolt LLC,"9371 Canoga Ave, Chatsworth, CA, 91311",8,0
175,Golden State Foods Corp.,"640 S 6th Ave, City of Industry, CA, 91746",54,0
176,Goodwill Industries,"1500 W 6th St, Los Angeles, CA, 90017",7,0
177,"Great Western Packaging, LLC","8230 Haskell Ave, Van Nuys, CA, 91406",13,0
178,Griffith Company Brea,"4000 Oak Grove Rd., Pasadena, CA, 91103",6,0
179,"HACLA, Nickerson Gardens Apartments","1590 E 114th St, Los Angeles, CA, 90059",5,0
180,"Hacor, Inc.","8506 Osage Ave, Los Angeles, CA, 90045",42,0
181,Hain Celestial,"5630 Rickenbacker Rd, Bell, CA, 90201",17,0
182,Hall's Culligan Water,"15580 Roxford St, Sylmar, CA, 91342",3,0
183,Hannibal Industries,"3851 S Santa Fe Ave, Vernon, CA, 90058",31,0
184,Hanson Rivet,"13241 Weidner St, Pacoima, CA, 91331",5,0
185,Harbor Freight Tools,"26850 Agoura Rd, Agoura, CA, 91301",4,0
186,Harvest Farms Plant B,"45000 Yucca Ave, Lancaster, CA, 93534",17,0
187,Hawker Pacific Aerospace,"11240 Sherman Way, Sun Valley, CA, 91352",41,0
188,Hawthorne Police Department,"12501 Hawthorne Blvd, Hawthorne, CA, 90250",23,0
189,"Henkels & McCoy, Inc.","2840 Ficus St, Pomona, CA, 91766",6,0
190,HiRel Connectors #1,"212 S Cambridge Ave, Claremont, CA, 91711",25,0
191,HiRel Connectors #2,"260 York Pl, Claremont, CA, 91711",10,0
192,HiRel Connectors #3,"759 W Arrow Hwy, Suite Af, Claremont, CA, 91711",12,0
193,Holland Flower Market,"2000 E 27th St, Vernon, CA, 90058",13,0
194,Hollander Sleep Products,"8500 Rex Rd, Pico Rivera, CA, 90660",15,0
195,Home Depot - Alhambra #6610,"500 S Marengo Ave, Alhambra, CA, 91803",43,0
196,Home Depot - Cypress Park #6689,"2055 N Figueroa St, Los Angeles, CA, 90065",45,0
197,Home Depot - Downey #6627,"7121 Firestone Blvd, Downey, CA, 90241",27,0
198,Home Depot - Hyde Park #1039,"1830 W Slauson Ave, Los Angeles, CA, 90047",40,0
199,Home Depot - Long Beach #1062,"751 E Spring St, Signal Hill, CA, 90755",19,0
200,Home Depot - Marina Del Rey #6611,"12975 W Jefferson Blvd, Los Angeles, CA, 90066",15,0
201,Home Depot - North Hollywood #6613,"11600 Sherman Way, North Hollywood, CA, 91605",51,0
202,Home Depot - Panorama City #6644,"7870 Van Nuys Blvd, Panorama City, CA, 91402",35,0
203,Home Depot - Van Nuys #6661,"16800 Roscoe Blvd, Van Nuys, CA, 91406",35,0
204,Homeboy Industries,"130 Bruno St, Los Angeles, CA, 90012",9,0
205,"Honda Performance Development, Inc.","25145 Anza Dr, Valencia, CA, 91355",6,0
206,"Honda, Downtown LA","780 W Martin Luther King Jr Blvd, Los Angeles, CA, 90037",11,0
207,"Honda, Goudy","1400 W Main St, Alhambra, CA, 91801",6,0
208,Honeywell Aerospace,"2525 W 190th St, Torrance, CA, 90504",14,0
209,Howard Building Corporation - Construction Site,"8687 Melrose Ave, West Hollywood, CA, 90069",18,0
210,Howmet Aerospace #2,"3000 Lomita Blvd, Torrance, CA, 90505",50,0
211,"Huck International, Inc.","900 E Watson Center Rd, Carson, CA, 90745",29,0
212,Hydra Electric Aerospace Manufacturing,"3151 N Kenwood St, Burbank, CA, 91505",12,0
213,"Hydroform USA, Inc.","2848 E 208th St, Carson, CA, 90810",59,0
214,IKEA Burbank,"600 Ikea Way, Burbank, CA, 91502",40,0
215,IKEA Carson,"20700 Avalon Blvd, Carson, CA, 90746",22,0
216,IMC Powered By Parts Authority,"8901 Canoga Ave, Canoga Park, CA, 91304",36,0
217,"Imperfect Foods, Walnut","351 Cheryl Ln, Walnut, CA, 91789",44,0
218,In-N-Out Burger - Palmdale,"142 E Palmdale Blvd, Palmdale, CA, 93550",7,0
219,In-N-Out Burger - Pomona,"2505 S Garey Ave, Pomona, CA, 91766",13,0
220,In-N-Out Burger - Sherman Oaks,"4444 Van Nuys Blvd, Sherman Oaks, CA, 91403",8,0
221,In-N-Out Burger Warehouse,"13502 Hamburger Ln, Baldwin Park, CA, 91706",44,0
222,InClusion Services,"7255 Greenleaf Ave Ste 20, Whittier, CA, 90602",7,1
223,Infiniti of Valencia,"24055 Magic Mountain Pkwy, Santa Clarita, CA, 91355",8,0
224,Integrated Food Service,"310 W Alondra Blvd, Gardena, CA, 90248",36,0
225,International Paper Co. - Santa Fe Springs #1,"9211 Norwalk Blvd, Santa Fe Springs, CA, 90670",14,0
226,International Paper Co. - Santa Fe Springs #2,"11211 Greenstone Ave, Santa Fe Springs, CA, 90670",26,0
227,IOG Products,"9737 Lurline Ave, Chatsworth, CA, 91311",3,0
228,Iron Mountain Secure Destruction,"12128 Burke St, Santa Fe Springs, CA, 90670",13,0
229,Islands #26,"2647 Pacific Coast Hwy, Torrance, CA, 90505",5,0
230,Jack in The Box #5309,"1799 E Avenue J, Lancaster, CA, 93535",13,0
231,Jamba Juice Compton,"200 Towne Center Dr, Compton, CA, 90220",3,0
232,Jarrow Industries,"12246 Hawkins St, Santa Fe Springs, CA, 90670",5,0
233,JC Sales Commerce,"7030 E Slauson Ave, Commerce, CA, 90040",36,0
234,JC Sales Vernon,"2600 S Soto St, Vernon, CA, 90058",16,0
235,"JCPenney, Northridge Fashion Center","9301 Tampa Ave, Northridge, CA, 91324",26,0
236,Jersey Mike's - Santa Clarita,"19159 Golden Valley Rd, Santa Clarita, CA, 91387",4,0
237,Jo's Candies LLC,"2530 W 237th St, Torrance, CA, 90505",7,0
238,John Michael Design LLC,"11220 Wright Rd, Lynwood, CA, 90262",22,0
239,JP Original Corporation,"19101 E Walnut Dr N, City of Industry, CA, 91748",4,0
240,Kaiser Aluminum,"6250 Bandini Blvd, Commerce, CA, 90040",23,0
241,Kaiser Permanente Central Refill Pharmacy Center,"9521 Dalen St, Downey, CA, 90242",47,0
242,Kaiser Permanente Regional Lab,"4580 Electronics Pl, Los Angeles, CA, 90039",8,0
243,Kellwood Apparel,"13071 Temple Ave, City of Industry, CA, 91746",21,0
244,Kia of Carson,"22020 Recreation Rd, Carson, CA, 90745",33,0
245,Kia of Cerritos,"18201 Studebaker Rd, Cerritos, CA, 90703",14,0
246,Killer Merch,"9505 Mason Ave, Chatsworth, CA, 91311",10,0
247,King's Hawaiian Manufacturing Plant,"19161 Harborgate Way, Torrance, CA, 90501",37,0
248,Klune Industries,"7323 Coldwater Canyon Ave, North Hollywood, CA, 91605",16,0
249,Kohl's Redondo Beach,"1799 Hawthorne Blvd, Redondo Beach, CA, 90278",18,0
250,Kohl's Valencia,"24200 Valencia Blvd, Valencia, CA, 91355",9,0
251,LA Airforce Base,"482 N Aviation Blvd, El Segundo, CA, 90245",3,0
252,LA Apparel #3,"1020 E 59th St, Los Angeles, CA, 90001",50,0
253,LA City Bureau of Street Lighting,"4550 Santa Monica Blvd, Los Angeles, CA, 90029",13,0
254,LA City Parks - The Kleimer Building,"3900 Chevy Chase Dr, Los Angeles, CA, 90039",10,0
255,LA County DCFS - Compton-Carson Office,"1 Civic Plaza Dr, Carson, CA, 90745",28,0
256,LA County DCFS - Covina Annex Regional Office,"1373 Center Court Dr, Covina, CA, 91724",4,0
257,LA County DCFS - Glendora,"725 S Grand Ave, Glendora, CA, 91740",18,0
258,LA County DCFS - Lancaster,"300 E Avenue K6, Lancaster, CA, 93535",23,0
259,LA County DCFS - Metro North,"1933 S Broadway, Los Angeles, CA, 90007",79,0
260,LA County DCFS - San Dimas,"955 Overland Ct, Suite 100, San Dimas, CA, 91773",15,0
261,LA County DCFS - Santa Fe Springs,"10355 Slusher Dr, Santa Fe Springs, CA, 90670",16,0
262,LA County DCFS - South LA Administration,"8300 S Vermont Ave, Los Angeles, CA, 90044",30,0
263,LA County DCFS - Van Nuys,"7555 Van Nuys Blvd, Van Nuys, CA, 91405",17,0
264,"LA County DPSS - Inglewood, Customer Service Center II, 11th Floor","9800 S La Cienega Blvd, 11th Floor, Inglewood, CA, 90301",26,0
265,LA County DPSS - South Special,"17600 B Santa Fe Ave, East Rancho Dominguez, CA, 90221",51,0
266,"LA County DPSS - Warehouse, Logistics, and Asset Management Section","13409 Carmenita Rd, Santa Fe Springs, CA, 90670",6,0
267,LA County Library - Administrative Office,"7400 Imperial Hwy, Downey, CA, 90242",13,0
268,LA County Registrar-Recorder/County Clerk,"12680 Corral Pl, Santa Fe Springs, CA, 90670",5,0
269,LA County Registrar-Recorder/County Clerk Norwalk,"12400 Imperial Hwy Ste 2204, Norwalk, CA, 90650",44,0
270,LA County Sheriff's Department - East Los Angeles Station,"5019 E 3rd St, Los Angeles, CA, 90022",30,0
